"code";"url";"product_name";"packaging";"brand"
"8076809523752";"https://world-fr.openfoodfacts.org/produit/8076809523752";"Pâtes Lasagne aux épinards";"carton, Karton, produkt";"Barilla"
"8076809576888";"https://world-fr.openfoodfacts.org/produit/8076809576888";"Pâtes Lasagnette";"boîte";"Barilla"
"8076809523509";"https://world-fr.openfoodfacts.org/produit/8076809523509";"Pâtes Linguine";"Boîte,Carton 21 (PAP),boîte,emballage, product";"Barilla"
"8076809545846";"https://world-fr.openfoodfacts.org/produit/8076809545846";"Pâtes Linguine";"Cartonnette,Boite,emballage";"Barilla,Academia Barilla,ACADEMIA"
"8076809514422";"https://world-fr.openfoodfacts.org/produit/8076809514422";"Pâtes Maccheroni";"carton,carton,boite";"Barilla"
"8076808050440";"https://world-fr.openfoodfacts.org/produit/8076808050440";"Pâtes Maccheroni";"boite,carton,karton,canette,box,boîte,Produkt,paquet, boîte, boîte, Packung(en), boîte, boîte";"Barilla"
"8076800000061";"https://world-fr.openfoodfacts.org/produit/8076800000061";"Pâtes Mafaldine";"carton,boîte";"Barilla"
"8076809521567";"https://world-fr.openfoodfacts.org/produit/8076809521567";"Pâtes Mini Farfalle";"Boîte,Carton,boîte";"Barilla,Barilla Piccolini"
"8076809521581";"https://world-fr.openfoodfacts.org/produit/8076809521581";"Pâtes Mini Penne Rigate";"Carton,Boîte";"Barilla,Barilla Piccolini"
"8076809523523";"https://world-fr.openfoodfacts.org/produit/8076809523523";"Pâtes Mini Pipe Rigate";"Boîte,Carton,boîte";"Barilla,Barilla Piccolini"
"8076809519977";"https://world-fr.openfoodfacts.org/produit/8076809519977";"Pâtes Orecchiette";"carton,boîte";"Barilla"
"8076809545884";"https://world-fr.openfoodfacts.org/produit/8076809545884";"Pâtes Orecchiette";"boite,carton";"Barilla,Academia Barilla,ACADEMIA"
"8076802085714";"https://world-fr.openfoodfacts.org/produit/8076802085714";"Pâtes Penne Lisce";"paquete, Karton";"Barilla"
"8076800105735";"https://world-fr.openfoodfacts.org/produit/8076800105735";"Pâtes Penne Rigate";"Boîte,Carton, packung(en), Boîte, boîte, boîte, boîte, karton, boîte";"Barilla"
"8076809545853";"https://world-fr.openfoodfacts.org/produit/8076809545853";"Pâtes Penne Rigate";"Boîte,Carton";"Academia Barilla,Barilla, ACADEMIA"
"8076809529433";"https://world-fr.openfoodfacts.org/produit/8076809529433";"Pâtes Penne Rigate au blé complet";"fr:Boîte,fr:Carton,nl:Groene punt,nl:PAP 21,fr:Emballage carton recyclage carton,boîte,Karton,packung(en), boîte, sachet, boîte, boîte, boîte, boîte";"Barilla"
"8076809570626";"https://world-fr.openfoodfacts.org/produit/8076809570626";"Pâtes Penne Rigate biologiques";"Boîte,Carton,Plastique, paquet, boîte";"Barilla"
"8076809572217";"https://world-fr.openfoodfacts.org/produit/8076809572217";"Pâtes Penne Rigate cuisson 3 min";"Carton";"Barilla"
"8076802085912";"https://world-fr.openfoodfacts.org/produit/8076802085912";"Pâtes Pipe Rigate";"Boîte,Carton";"Barilla"
"8076809525442";"https://world-fr.openfoodfacts.org/produit/8076809525442";"Pâtes Pipe Rigate";"boîte,carton";"Barilla"
"8076802085899";"https://world-fr.openfoodfacts.org/produit/8076802085899";"Pâtes Rigatoni";"Carton";"Barilla"
"76808004021";"https://world-fr.openfoodfacts.org/produit/0076808004021";"Pâtes Rotini Sans Gluten";"Carton";"Barilla"
"8076809529419";"https://world-fr.openfoodfacts.org/produit/8076809529419";"Pâtes Spaghetti au blé complet";"fr:Boîte,fr:Carton,nl:PAP 21,fr:Emballage carton,fr:Recyclage carton, boîte, boîte, Karton, boîte, boîte, boîte, boîte, boîte, packungen";"Barilla"
"8076809571043";"https://world-fr.openfoodfacts.org/produit/8076809571043";"Pâtes Spaghetti Rigati";"carton";"Barilla"
"8076800195033";"https://world-fr.openfoodfacts.org/produit/8076800195033";"Pâtes Spaghettini n.3";"Boîte,Carton,Karton,plastique,Packung(en)";"Barilla"
"8076808150072";"https://world-fr.openfoodfacts.org/produit/8076808150072";"Pâtes Spaghettoni";"fr:Boîte,fr:Carton 100 % recyclable,fr:paquet,fr:karton,fr:boîte en carton,Karton,en:Green dot,boîte";"Barilla"
"8076809545389";"https://world-fr.openfoodfacts.org/produit/8076809545389";"Pâtes Spaghettoni";"Boîte,Carton,fr:Emballage carton,Bocal,Packung(en)";"Barilla"
"8076809523714";"https://world-fr.openfoodfacts.org/produit/8076809523714";"Pâtes Tagliatelle";"boite,carton,boite, plastico, Packung(en), Boîte";"Barilla"
"8076809574624";"https://world-fr.openfoodfacts.org/produit/8076809574624";"Pâtes Tofarelle";"sachet plastique";"barilla, Academia"
"8076809541305";"https://world-fr.openfoodfacts.org/produit/8076809541305";"Pâtes Torsades";"Boîte,Carton,boîte";"Barilla"
"8076809500289";"https://world-fr.openfoodfacts.org/produit/8076809500289";"Pâtes Tortellini aux fromages";"sous atmosphère protectrice";"Barilla"
"8076808890015";"https://world-fr.openfoodfacts.org/produit/8076808890015";"Pâtes Tortellini jambon fromage";"Sachet,Plastique,Frais";"Barilla"
"8076802085837";"https://world-fr.openfoodfacts.org/produit/8076802085837";"Pâtes Tortiglioni";"Carton,Boîte,Karton,box,Packung(en)";"Barilla"
"8076809537711";"https://world-fr.openfoodfacts.org/produit/8076809537711";"Pâtes Trofie";"en:Boîte,en:Carton,en:boîte,en:PAP 21,en:Green dot,fr:Emballage carton,de:Verpackung Karton,fr:Recyclage carton,de:Entsorgung Altpapier, Emballage carton, carton, boîte, Verpackung Karton";"Barilla,La Collezione d'Italia"
"8076809527378";"https://world-fr.openfoodfacts.org/produit/8076809527378";"Pecorino";"Glas, vasetto";"Barilla"
"76808280739";"https://world-fr.openfoodfacts.org/produit/0076808280739";"Penne";"Box";"Barilla,Barilla America  Inc."
"8076809542395";"https://world-fr.openfoodfacts.org/produit/8076809542395";"Penne all'arrabbiata (Sauce tomate et piment)";"Barquettes plastique PP5,Film de fermeture Others 7,Emballage carton PAP 21,Sous atmosphère protectrice";"Barilla"
"8076809574976";"https://world-fr.openfoodfacts.org/produit/8076809574976";"Penne de lentilles corail";"Emballage carton,carton";"Barilla"
"8076809542401";"https://world-fr.openfoodfacts.org/produit/8076809542401";"Penne pomodoro e basilico (Sauce tomate et basilic)";"Barquettes plastique PP5,Film de fermeture Others 7,Emballage carton PAP 21,Sous atmosphère protectrice";"Barilla"
"8076809571227";"https://world-fr.openfoodfacts.org/produit/8076809571227";"Penne Rigate";"Bolsa de plastico";"Barilla"
"8076809547291";"https://world-fr.openfoodfacts.org/produit/8076809547291";"Penne Rigate";"Carton";"Barilla"
"8076809572743";"https://world-fr.openfoodfacts.org/produit/8076809572743";"Penne Rigate 5 céréales";"sec,carton";"Barilla"
"8076809546683";"https://world-fr.openfoodfacts.org/produit/8076809546683";"Penne Rigate n. 73";"Boîte,Carton 100 % recyclable,boîte";"Barilla"
"8076809546782";"https://world-fr.openfoodfacts.org/produit/8076809546782";"Penne Rigate n. 73 (Lot x 3)";"Boîte,Carton 100 % recyclable,Film plastique";"Barilla"
"8076802085738";"https://world-fr.openfoodfacts.org/produit/8076802085738";"Penne rigate n.73";"box,emballage,boîte,Karton,paquet,paquete,Packung(en),carton";"Barilla"
"8076800035735";"https://world-fr.openfoodfacts.org/produit/8076800035735";"Penne Rigate n°73 (speciale ristorazione)";"Sachet,plastique";"Barilla"
"8076809545457";"https://world-fr.openfoodfacts.org/produit/8076809545457";"Penne Rigate sans gluten";"Boîte,Carton, Boîte, Boîte, boîte";"Barilla"
"8076819544457";"https://world-fr.openfoodfacts.org/produit/8076819544457";"Penne Rigate Senza Glutine (Sans Gluten)";"Boîte,Carton";"Barilla"
"8076809531177";"https://world-fr.openfoodfacts.org/produit/8076809531177";"Pennette Rigate Integrale";"boîte,carton,plastique";"Barilla"
"8076809545396";"https://world-fr.openfoodfacts.org/produit/8076809545396";"Pesti con Basilico e Rucola";"Glas,70 GL,Metall,FE 40";"Barilla"
"8076809517751";"https://world-fr.openfoodfacts.org/produit/8076809517751";"Pesto Alla Calabrese";"Konservenglas,Glas,Glas/Gläser,Glas/Gläser";"Barilla"
"8076809570367";"https://world-fr.openfoodfacts.org/produit/8076809570367";"Pesto alla genovese";"vetro";"barilla"
"8076809572569";"https://world-fr.openfoodfacts.org/produit/8076809572569";"Pesto au basilic Vegan";"pot en verre,verre,bocal,metal,Glas";"Barilla"
"8076809568067";"https://world-fr.openfoodfacts.org/produit/8076809568067";"Pesto avec aubergines";"Bocal,Verre, Glas";"Barilla"
"8076809576581";"https://world-fr.openfoodfacts.org/produit/8076809576581";"Pesto avec légumes méditerranéens";"GL70,FE, glas";"Barilla"
"8076809576574";"https://world-fr.openfoodfacts.org/produit/8076809576574";"Pesto avec tomates séchées";"bocal";"Barilla"
"8076809568050";"https://world-fr.openfoodfacts.org/produit/8076809568050";"Pesto avec tomates séchées";"Bocal,Verre";"Barilla"
"8076809576598";"https://world-fr.openfoodfacts.org/produit/8076809576598";"Pesto basilic et courgettes";"pot";"Barilla"
"8076809541091";"https://world-fr.openfoodfacts.org/produit/8076809541091";"Pesto Pomodori Secchi";"Glass, Glaß, Produkt";"Barilla"
"8076809546669";"https://world-fr.openfoodfacts.org/produit/8076809546669";"Pesto Ricotta e Nocci";"Carton,2 Bocal,Verre,Couvercle,Conserve,Frais";"Barilla"
"8076809517881";"https://world-fr.openfoodfacts.org/produit/8076809517881";"Pesto ricotta e noci";"Glas";"Barilla"
"8076809540087";"https://world-fr.openfoodfacts.org/produit/8076809540087";"Pesto Ricotta e Noci";"Bocal,Verre,Couvercle,Métal,Conserve,Frais";"Barilla"
"4000470012110";"https://world-fr.openfoodfacts.org/produit/4000470012110";"Pesto rosso";"Glas";"Barilla"
"4071525523547";"https://world-fr.openfoodfacts.org/produit/4071525523547";"Pesto Rosso";"Barquette,Plastique";"Barilla"
"8076809568074";"https://world-fr.openfoodfacts.org/produit/8076809568074";"Pesto Rustico Mediterranes Gemüse";"Glas";"Barilla"
"8076809513746";"https://world-fr.openfoodfacts.org/produit/8076809513746";"Pesto sauce with basil";"bocal, verre, glas, Glaß, Glas/Gläser, vasetto, Glas/Gläser";"Barilla"
"8076809532372";"https://world-fr.openfoodfacts.org/produit/8076809532372";"Piadelle Sfogliate";"plastica";"Mulino Bianco,Barilla"
"4311501441190";"https://world-fr.openfoodfacts.org/produit/4311501441190";"Piccolini";"Karton";"Barilla"
"8076809523820";"https://world-fr.openfoodfacts.org/produit/8076809523820";"Piccolini mini farfalle";"Carton,boîte,plastique";"Barilla"
"8076809521628";"https://world-fr.openfoodfacts.org/produit/8076809521628";"Piccolini Mini Penne Rigate";"Karton, Packung(en)";"Barilla"
"8076809529556";"https://world-fr.openfoodfacts.org/produit/8076809529556";"Pipe Rigate Integrale 100 % Blé Complet";"Boîte,Carton";"Barilla"
"8076809542180";"https://world-fr.openfoodfacts.org/produit/8076809542180";"Pipette Rigate n. 86 (Petite Pipe Rigate)";"Boîte,Carton,100 % recyclable";"Barilla"
"8076802085868";"https://world-fr.openfoodfacts.org/produit/8076802085868";"pipette rigate n.86";"carton";"Barilla"
"8076809513395";"https://world-fr.openfoodfacts.org/produit/8076809513395";"Pomodoro";"glas, container";"Barilla"
"8076809541473";"https://world-fr.openfoodfacts.org/produit/8076809541473";"pomodoro pomodori e datterini";"barattolo di vetro";"barilla"
"8076809538480";"https://world-fr.openfoodfacts.org/produit/8076809538480";"PUTTANESCA";"TARRO,VIDRIO";"BARILLA"
"8076809541121";"https://world-fr.openfoodfacts.org/produit/8076809541121";"Puttanesca";"vasetto";"Barilla"
"8076809570879";"https://world-fr.openfoodfacts.org/produit/8076809570879";"Ragù con Speck";"2xBox";"Barilla"
"8076809525244";"https://world-fr.openfoodfacts.org/produit/8076809525244";"Ragù contadino";"Vetro,Capsula,Metallo,Vasetto,FE40,GL70";"Barilla"
"76808502947";"https://world-fr.openfoodfacts.org/produit/0076808502947";"RIGATONI";"box";"Barilla,Barilla America  Inc."
"8076809573023";"https://world-fr.openfoodfacts.org/produit/8076809573023";"Risoni Rote Linsen, Kichererbsen und Erbsen";"21 PAP";"Barilla"
"2000000048834";"https://world-fr.openfoodfacts.org/produit/2000000048834";"Ritornelli";"Carta";"Mulino  Bianco,Barilla"
"8076809536721";"https://world-fr.openfoodfacts.org/produit/8076809536721";"RITORNELLI Biscotti frollini con cacao e mandorle";"sacchetto,cartone,carta";"Mulino bianco,barilla"
"8076809523547";"https://world-fr.openfoodfacts.org/produit/8076809523547";"Rotes Pesto";"70 GL,40 FE,Glas,glas/gläser,bocal, Glas/Gläser, pot";"Barilla"
"76808000139";"https://world-fr.openfoodfacts.org/produit/0076808000139";"Rotini n. 81";"boîte";"Barilla"
"8076809538497";"https://world-fr.openfoodfacts.org/produit/8076809538497";"SALSA DE TOMATE CON PARMESANO";"TARRO,PLASTICO";"BARILLA"
"8076809570893";"https://world-fr.openfoodfacts.org/produit/8076809570893";"salsa pronta origano di Sicilia";"vetro";"Barilla"
"8076809513388";"https://world-fr.openfoodfacts.org/produit/8076809513388";"Sauce arrabbiata";"Metal,Bocal,couvercle,verre,Glas,pot,bouteille,GL 70,FE 40";"Barilla"
"8076809523660";"https://world-fr.openfoodfacts.org/produit/8076809523660";"Sauce arrabbiata";"Bocal,Verre,Couvercle,Métal,Conserve";"Barilla"
"8076809513678";"https://world-fr.openfoodfacts.org/produit/8076809513678";"Sauce bolognaise";"pot en verre,couvercle en métal,Couvercle,Glas,pot";"Barilla"
"8076809535878";"https://world-fr.openfoodfacts.org/produit/8076809535878";"Sauce bolognaise";"Pot,Verre,Couvercle,Métal,pot";"Barilla"
"8076809572552";"https://world-fr.openfoodfacts.org/produit/8076809572552";"Sauce bolognaise au soja Vegan";"Glas";"Barilla"
"8076809546362";"https://world-fr.openfoodfacts.org/produit/8076809546362";"Sauce bolognaise et fromages Italie";"bocal verre,couvercle métal,glas,bocal verre";"Barilla"
"8076809572255";"https://world-fr.openfoodfacts.org/produit/8076809572255";"Sauce bolognaise riche";"Bocal en verre";"Barilla"
"8076809541671";"https://world-fr.openfoodfacts.org/produit/8076809541671";"Sauce Bolognese Ricetta Speciale (lot de 2 x 400 g) Barilla";"carton,bocal verre,couvercle métal";"Barilla"
"8076809521529";"https://world-fr.openfoodfacts.org/produit/8076809521529";"Sauce courgette et légumes grillés";"bocal,verre,couvercle,métal, Glas, Produkt";"Barilla"
"8076809513692";"https://world-fr.openfoodfacts.org/produit/8076809513692";"Sauce napolitaine";"Pot,Verre,stück,Glas,bocal,Produkt,Jar";"Barilla"
"8076809535762";"https://world-fr.openfoodfacts.org/produit/8076809535762";"Sauce napolitaine";"Verre, glas";"Barilla"
"8076809513753";"https://world-fr.openfoodfacts.org/produit/8076809513753";"Sauce Pesto Genovese";"bocal,verre,Jar,Glass,vasetto,potje,pot,fr:Couvercle en métal";"Barilla"
"8076809574143";"https://world-fr.openfoodfacts.org/produit/8076809574143";"Sauce Pesto Genovese biologique";"verre,métal";"Barilla"
"8076809543934";"https://world-fr.openfoodfacts.org/produit/8076809543934";"Sauce provençale";"bocal verre,couvercle métal";"Barilla"
"8076809530668";"https://world-fr.openfoodfacts.org/produit/8076809530668";"Sauce tomate à la ricotta";"pot en verre";"Barilla"
"8076809572996";"https://world-fr.openfoodfacts.org/produit/8076809572996";"Sauce tomate à l'ail";"Bocal,Verre,Couvercle,Métal, Glas/Gläser";"Barilla"
"8076809536622";"https://world-fr.openfoodfacts.org/produit/8076809536622";"Sauce Tomate Arrabbiata";"Bocal,Verre";"Barilla"
"8076809523561";"https://world-fr.openfoodfacts.org/produit/8076809523561";"Sauce tomate aux herbes";"glas, brique, Glas/Gläser";"Barilla"
"é";"https://world-fr.openfoodfacts.org/produit/8076809513722";"Sauce tomate basilic";"Bocal verre,couvercle métal,Vetro,Metallo,dose,glas,Glas/Gläser";"Barilla"
"8076809535755";"https://world-fr.openfoodfacts.org/produit/8076809535755";"Sauce tomate basilic";"Pot,Verre";"Barilla"
"8076809536615";"https://world-fr.openfoodfacts.org/produit/8076809536615";"Sauce tomate basilic";"verre,bocal";"Barilla"
"8076809523653";"https://world-fr.openfoodfacts.org/produit/8076809523653";"Sauce tomate basilic";"Glas";"Barilla"
"8076809574150";"https://world-fr.openfoodfacts.org/produit/8076809574150";"Sauce tomate basilic biologique";"pot";"Barilla"
"8076809521543";"https://world-fr.openfoodfacts.org/produit/8076809521543";"Sauce tomate et ricotta";"Glas";"Barilla"
"8076809570596";"https://world-fr.openfoodfacts.org/produit/8076809570596";"Sauce tomates cuisinées";"Bocal,Verre,Couvercle metal";"Barilla"
"8076802085943";"https://world-fr.openfoodfacts.org/produit/8076802085943";"Sedani rigati";"In scatola";"Barilla"
"8076800356106";"https://world-fr.openfoodfacts.org/produit/8076800356106";"Sorprese all'uovo";"Carta";"Barilla"
"4061458003841";"https://world-fr.openfoodfacts.org/produit/4061458003841";"Spaghetti";"Beutel,Kunststoff";"Barilla Cucina,Cucina,Barilla"
"76808004007";"https://world-fr.openfoodfacts.org/produit/0076808004007";"Spaghetti";"boîte";"Barilla"
"76808020052";"https://world-fr.openfoodfacts.org/produit/0076808020052";"Spaghetti";"carton,boîte,plastique";"Barilla"
"8076809572200";"https://world-fr.openfoodfacts.org/produit/8076809572200";"Spaghetti 3 Minuti";"Sachet plastique,paquet";"Barilla"
"8076809572750";"https://world-fr.openfoodfacts.org/produit/8076809572750";"Spaghetti 5 céréales";"pack";"Barilla"
"8076809577021";"https://world-fr.openfoodfacts.org/produit/8076809577021";"Spaghetti de lentilles corail";"boîte carton,sec";"Barilla"
"8076800105056";"https://world-fr.openfoodfacts.org/produit/8076800105056";"Spaghetti n.5";"boite,carton,paquet,karton,karton-s,Packung(en)";"Barilla"
"8001850501336";"https://world-fr.openfoodfacts.org/produit/8001850501336";"Spaghetti n.5";"fr:Plastic film";"Barilla"
"8076800195057";"https://world-fr.openfoodfacts.org/produit/8076800195057";"Spaghetti n°5";"carton,Karton,21 PAP,boite,unidad,Packung(en),pacchetto,producto";"Barilla"
"8076809527682";"https://world-fr.openfoodfacts.org/produit/8076809527682";"Spaghetti N°5";"carton,boîte,plastique";"Barilla"
"8076809543101";"https://world-fr.openfoodfacts.org/produit/8076809543101";"Spaghetti n°5 barilla";"packet";"Barilla"
"2000000050687";"https://world-fr.openfoodfacts.org/produit/2000000050687";"spaghetti n5 Barilla grano duro";"carta";"Barilla"
"2000000050686";"https://world-fr.openfoodfacts.org/produit/2000000050686";"spaghetti n5 Barilla senza glutine";"carta";"Barilla"
"8076809532204";"https://world-fr.openfoodfacts.org/produit/8076809532204";"Spaghetti n5 intégrale";"sachet,plastique";"Barilla"
"8076809515191";"https://world-fr.openfoodfacts.org/produit/8076809515191";"spaghetti no 7";"plastico";"barilla"
"8076804215058";"https://world-fr.openfoodfacts.org/produit/8076804215058";"Spaghetti nº5";"Plastica,Plastic";"Barilla"
"8076809545440";"https://world-fr.openfoodfacts.org/produit/8076809545440";"Spaghetti sans gluten";"fr:Carton,nl:PAP 21,fr:Point vert,it:Astuccio cartoncino raccolta carta,carton, boîte";"Barilla"
"8076809535243";"https://world-fr.openfoodfacts.org/produit/8076809535243";"Spaghettini n.3";"plastique";"Barilla"
"76808020076";"https://world-fr.openfoodfacts.org/produit/0076808020076";"Spaghettoni n. 7";"boite carton";"Barilla"
"8076809532891";"https://world-fr.openfoodfacts.org/produit/8076809532891";"Specialità gnocchetti sardi";"Carton";"Barilla"
"2000000048836";"https://world-fr.openfoodfacts.org/produit/2000000048836";"Spicchi di sole";"carta";"Mulino Bianco,barilla"
"8076809542586";"https://world-fr.openfoodfacts.org/produit/8076809542586";"Spicchi di Sole";"Carta";"Barilla,Mulino Bianco"
"8076809573344";"https://world-fr.openfoodfacts.org/produit/8076809573344";"Spighe integrali";"paquet";"Barilla"
"8007290130747";"https://world-fr.openfoodfacts.org/produit/8007290130747";"Stelline N°74";"Produkt";"Barilla"
"8076809513456";"https://world-fr.openfoodfacts.org/produit/8076809513456";"sugo con pomodoro e basilico";"vetro";"Barilla"
"8076808201064";"https://world-fr.openfoodfacts.org/produit/8076808201064";"Tagliatelle all'uovo";"Boite";"Barilla"
"8076809571586";"https://world-fr.openfoodfacts.org/produit/8076809571586";"Tagliatelle sans gluten";"product, boîte";"Barilla "
"8076809523721";"https://world-fr.openfoodfacts.org/produit/8076809523721";"Tagliatelles aux épinards";"sec,carton";"Barilla,barilla collezione"
"8076809572828";"https://world-fr.openfoodfacts.org/produit/8076809572828";"Tarallucci";"Sac papier";"Barilla, Mulino Bianco"
"8076809507103";"https://world-fr.openfoodfacts.org/produit/8076809507103";"Tarallucci";"Carta";"Barilla,Mulino Bianco"
"3228850001283";"https://world-fr.openfoodfacts.org/produit/3228850001283";"Toasts briochés pour foie gras";"Frais,Sachet plastique, paquet";"Harrys,Barilla"
"3228850000071";"https://world-fr.openfoodfacts.org/produit/3228850000071";"Toasts pour canapés";"sachet";"Harrys,Barilla"
"8076809529631";"https://world-fr.openfoodfacts.org/produit/8076809529631";"Torinesi";"carton";"Barilla"
"8076809532716";"https://world-fr.openfoodfacts.org/produit/8076809532716";"Torsades Integrale 100% Blé complet ";"Boîte,Carton";"Barilla"
"8076809241489";"https://world-fr.openfoodfacts.org/produit/8076809241489";"Tortellini Emiliani";"Sachet,Plastique,Frais";"Barilla"
"8076809546041";"https://world-fr.openfoodfacts.org/produit/8076809546041";"Tortellini viande et sauce tomate";"Carton,Barquette,Plastique";"Barilla"
"8076809571210";"https://world-fr.openfoodfacts.org/produit/8076809571210";"Tortiglioni";"Bolsa de plastico";"Barilla"
"76808518290";"https://world-fr.openfoodfacts.org/produit/0076808518290";"Tri-color rotini, enriched macaroni product";"box";"Barilla,Barilla America  Inc."
"8076809569408";"https://world-fr.openfoodfacts.org/produit/8076809569408";"Vitlök & Örter";"GL 70,Glass,Jar,FE 40,Metal,Cap";"Barilla"
"7300400245005";"https://world-fr.openfoodfacts.org/produit/7300400245005";"Wasa Frukost";"papier";"Wasa,Barilla"
"7300400126021";"https://world-fr.openfoodfacts.org/produit/7300400126021";"Wasa Julknäcke";"81 PapPet,Green dot";"Wasa,Barilla"
"7300400121187";"https://world-fr.openfoodfacts.org/produit/7300400121187";"Wasa Krögarens";"81 PapPet,Green dot";"Wasa,Barilla"
"76808280746";"https://world-fr.openfoodfacts.org/produit/0076808280746";"Ziti pasta";"box";"Barilla, Barilla America  Inc."
"14451810";"https://world-fr.openfoodfacts.org/produit/14451810";"πέννες από κόκκινες φακές";"paper";"barilla"
"3400932913282";"https://ddsd";"Biseptine";"plastique";"Biseptine"
"7613035833302";"https://world-fr.openfoodfacts.org/produit/3017627454106";"Perrier fines bulles";"Bouteille, plastique";"Perrier"
